File: CJFASOn-linePetermanKF3SalmonDatabase-8April2008.xls,,,,,Data last edited: 9 November 2006 - Brigitte Dorner,,,,,
,,,,,Comments last edited: 8 April 2008 - Randall M. Peterman,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
     This file contains the data used for the Dorner et al. (2008) paper that applies the Kalman,,,,,,,,,,
filter estimation procedure to the Ricker stock-recruitment model to reconstruct temporal,,,,,,,,,,
"patterns of productivity indices for 120 pink, chum, and sockeye salmon populations off the",,,,,,,,,,
west coast of North America.,,,,,,,,,,
"     The first worksheet, ""stock_locations"" provides, for each species, the stock names and regions",,,,,,,,,,
in which those stocks are found. The latitude and longitude columns give the location of the,,,,,,,,,,
point of entry into the ocean of seaward-migrating juveniles for that stock. The column,,,,,,,,,,
"""AlongShore.Distance"" gives the distance (in kilometers) along the shore of a stock's ocean",,,,,,,,,,
entry point from that of the southern-most stock (different for each species and indicated by a,,,,,,,,,,
"distance of zero). There are 43 pink, 40 chum, and 37 sockeye salmon stocks.",,,,,,,,,,
"     The three other worksheets contain the spawner and recruit data (in thousands of fish), by",,,,,,,,,,
"brood year (i.e., year of spawning). Sources of these data are provided in Tables 1-3 of Dorner et",,,,,,,,,,
"al. (2008). For example, at the top of the ""chum_data"" worksheet, there were 13,200 Willapa",,,,,,,,,,
"spawners in 1968, which gave rise to 102,450 adult recruits of all ages (catch plus escapement).",,,,,,,,,,
A cell containing -1 indicates missing data. ,,,,,,,,,,
     Numerous analyses have been done with these and similar data sets and results have been,,,,,,,,,,
"published in several papers, starting in 1998.  Please see Randall Peterman's web site for an",,,,,,,,,,
up-to-date list (http://www.rem.sfu.ca/fishgrp/randall_pub.html). Some example papers are:,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,